run_dir,run_id,seed,intervention_signature,intervention_count,checkpoint_id,epoch,save_reason,val_accuracy,test_accuracy,ood_accuracy,query_key_site,query_key_score,query_key_family_min_score,query_key_faithfulness_site,query_key_faithfulness_score,query_key_faithfulness_family_min_score,matching_slot_site,matching_slot_score,matching_slot_family_min_score,matching_slot_faithfulness_site,matching_slot_faithfulness_score,matching_slot_faithfulness_family_min_score,selected_value_site,selected_value_score,selected_value_family_min_score,selected_value_faithfulness_site,selected_value_faithfulness_score,selected_value_faithfulness_family_min_score,routing_candidate,routing_score,routing_family_min_score,copy_candidate,copy_score,copy_family_min_score
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_000,0,scheduled,0.0,0.0,0.0,block2_final_resid_after_mlp,0.99609375,0.0,block2_final_resid_after_mlp,0.0,0.0,block2_final_mlp_out,0.337890625,0.0,block2_final_mlp_out,0.0,0.0,block2_final_resid_after_mlp,0.356640625,0.0,block2_final_resid_after_mlp,0.0,0.0,block1_head1,0.36015625,0.0,block1_head1,0.15703125,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_001,1,best_val,0.31633333333333336,0.32066666666666666,0.25266666666666665,block1_head1_final_head_out,0.833203125,0.0,block1_head1_final_head_out,0.3346354166666667,0.3333333333333333,block2_head0_final_k,0.3328125,0.0,block2_head0_final_k,0.33203125,0.1666666666666666,block1_head0_final_head_out,0.348046875,0.0,block1_head0_final_head_out,0.33984375,0.0,block1_head0,0.34609375,0.0,block2_head1,0.835546875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_001,1,scheduled,0.31633333333333336,0.32066666666666666,0.25266666666666665,block1_head1_final_head_out,0.833203125,0.0,block1_head1_final_head_out,0.3346354166666667,0.3333333333333333,block2_head0_final_k,0.3328125,0.0,block2_head0_final_k,0.33203125,0.1666666666666666,block1_head0_final_head_out,0.348046875,0.0,block1_head0_final_head_out,0.33984375,0.0,block1_head0,0.34609375,0.0,block2_head1,0.835546875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_002,2,best_val,0.32766666666666666,0.3263333333333333,0.24566666666666667,block1_final_resid_after_mlp,0.741015625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.343359375,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_head_out,0.35,0.0,block1_head0_final_head_out,0.37109375,0.0,block1_head0,0.340625,0.0,block2_head1,0.84296875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_002,2,scheduled,0.32766666666666666,0.3263333333333333,0.24566666666666667,block1_final_resid_after_mlp,0.741015625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.343359375,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_head_out,0.35,0.0,block1_head0_final_head_out,0.37109375,0.0,block1_head0,0.340625,0.0,block2_head1,0.84296875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_003,3,scheduled,0.327,0.33466666666666667,0.243,block1_final_resid_after_mlp,0.7125,0.0,block1_final_resid_after_mlp,0.33203125,0.1666666666666666,block1_final_resid_after_mlp,0.347265625,0.0,block1_final_resid_after_mlp,0.33203125,0.1666666666666666,block1_head0_final_head_out,0.362109375,0.0,block1_head0_final_head_out,0.3671875,0.0,block1_head0,0.33984375,0.0,block2_head1,0.817578125,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_004,4,best_val,0.328,0.31933333333333336,0.24466666666666667,block1_head0_final_head_out,0.696875,0.0,block1_head0_final_head_out,0.33203125,0.1666666666666666,block2_head1_final_v,0.3375,0.0,block2_head1_final_v,0.3333333333333333,0.3333333333333333,block1_head0_final_head_out,0.365625,0.0,block1_head0_final_head_out,0.3515625,0.0,block1_head0,0.34453125,0.0,block2_head1,0.776171875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_004,4,scheduled,0.328,0.31933333333333336,0.24466666666666667,block1_head0_final_head_out,0.696875,0.0,block1_head0_final_head_out,0.33203125,0.1666666666666666,block2_head1_final_v,0.3375,0.0,block2_head1_final_v,0.3333333333333333,0.3333333333333333,block1_head0_final_head_out,0.365625,0.0,block1_head0_final_head_out,0.3515625,0.0,block1_head0,0.34453125,0.0,block2_head1,0.776171875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_005,5,best_val,0.3353333333333333,0.321,0.25033333333333335,block1_head0_final_head_out,0.680859375,0.0,block1_head0_final_head_out,0.3359375,0.3333333333333333,block1_final_mlp_out,0.3359375,0.0,block1_final_mlp_out,0.3359375,0.3333333333333333,block1_head0_final_head_out,0.363671875,0.0,block1_head0_final_head_out,0.3515625,0.0,block1_head0,0.341015625,0.0,block2_head1,0.76484375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_005,5,scheduled,0.3353333333333333,0.321,0.25033333333333335,block1_head0_final_head_out,0.680859375,0.0,block1_head0_final_head_out,0.3359375,0.3333333333333333,block1_final_mlp_out,0.3359375,0.0,block1_final_mlp_out,0.3359375,0.3333333333333333,block1_head0_final_head_out,0.363671875,0.0,block1_head0_final_head_out,0.3515625,0.0,block1_head0,0.341015625,0.0,block2_head1,0.76484375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_006,6,best_val,0.336,0.3263333333333333,0.24733333333333332,block1_head0_final_head_out,0.6484375,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_final_mlp_out,0.336328125,0.0,block1_final_mlp_out,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.36640625,0.0,block1_head0_final_resid_contribution,0.3515625,0.0,block1_head0,0.344921875,0.0,block2_head1,0.74609375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_006,6,scheduled,0.336,0.3263333333333333,0.24733333333333332,block1_head0_final_head_out,0.6484375,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_final_mlp_out,0.336328125,0.0,block1_final_mlp_out,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.36640625,0.0,block1_head0_final_resid_contribution,0.3515625,0.0,block1_head0,0.344921875,0.0,block2_head1,0.74609375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_007,7,scheduled,0.329,0.328,0.24933333333333332,block1_head0_final_head_out,0.6640625,0.0,block1_head0_final_head_out,0.33203125,0.1666666666666666,block2_head1_final_resid_contribution,0.33359375,0.0,block2_head1_final_resid_contribution,0.33203125,0.1666666666666666,block1_head0_final_head_out,0.369140625,0.0,block1_head0_final_head_out,0.34765625,0.0,block1_head0,0.347265625,0.0,block2_head1,0.730859375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_008,8,scheduled,0.333,0.32766666666666666,0.24966666666666668,block1_head0_final_head_out,0.572265625,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.348828125,0.0,block1_final_resid_after_mlp,0.3346354166666667,0.3333333333333333,block1_head0_final_head_out,0.362109375,0.0,block1_head0_final_head_out,0.36328125,0.0,block1_head0,0.346875,0.0,block2_head1,0.741015625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_009,9,scheduled,0.33066666666666666,0.3253333333333333,0.24766666666666667,block1_head0_final_head_out,0.592578125,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.346875,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.36328125,0.0,block1_head0_final_resid_contribution,0.35546875,0.0,block1_head0,0.354296875,0.0,block2_head1,0.73828125,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_010,10,best_val,0.33866666666666667,0.31766666666666665,0.242,block1_head0_final_head_out,0.585546875,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.341015625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.3734375,0.0,block1_head0_final_resid_contribution,0.36328125,0.0,block1_head0,0.351953125,0.0,block2_head1,0.767578125,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_010,10,scheduled,0.33866666666666667,0.31766666666666665,0.242,block1_head0_final_head_out,0.585546875,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.341015625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.3734375,0.0,block1_head0_final_resid_contribution,0.36328125,0.0,block1_head0,0.351953125,0.0,block2_head1,0.767578125,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_011,11,scheduled,0.33,0.32866666666666666,0.245,block1_final_resid_after_mlp,0.550390625,0.0,block1_final_resid_after_mlp,0.3307291666666667,0.0,block1_final_resid_after_mlp,0.33515625,0.0,block1_final_resid_after_mlp,0.3307291666666667,0.0,block1_head0_final_resid_contribution,0.365625,0.0,block1_head0_final_resid_contribution,0.3359375,0.0,block1_head0,0.35859375,0.0,block2_head1,0.783984375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_012,12,scheduled,0.33866666666666667,0.328,0.25066666666666665,block1_final_resid_after_mlp,0.5453125,0.0,block1_final_resid_after_mlp,0.3307291666666667,0.0,block2_head1_final_head_out,0.336328125,0.0,block2_head1_final_head_out,0.3333333333333333,0.1666666666666666,block1_head0_final_resid_contribution,0.369921875,0.0,block1_head0_final_resid_contribution,0.359375,0.0,block1_head0,0.35546875,0.0,block2_head1,0.728125,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_013,13,scheduled,0.3293333333333333,0.3253333333333333,0.24666666666666667,block1_head0_final_head_out,0.543359375,0.0,block1_head0_final_head_out,0.3346354166666667,0.1666666666666666,block2_head1_final_head_out,0.341015625,0.0,block2_head1_final_head_out,0.3346354166666667,0.1666666666666666,block1_head0_final_head_out,0.3640625,0.0,block1_head0_final_head_out,0.359375,0.0,block1_head0,0.35234375,0.0,block2_head1,0.766015625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_014,14,scheduled,0.3343333333333333,0.3253333333333333,0.243,block1_final_resid_after_mlp,0.547265625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_final_resid_after_mlp,0.334375,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_head_out,0.365234375,0.0,block1_head0_final_head_out,0.34765625,0.0,block1_head0,0.353515625,0.0,block2_head1,0.724609375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_015,15,scheduled,0.329,0.3243333333333333,0.255,block1_head0_final_head_out,0.508984375,0.0,block1_head0_final_head_out,0.3346354166666667,0.3333333333333333,block2_final_mlp_out,0.340234375,0.0,block2_final_mlp_out,0.3346354166666667,0.3333333333333333,block1_head0_final_resid_contribution,0.363671875,0.0,block1_head0_final_resid_contribution,0.33984375,0.0,block1_head0,0.348828125,0.0,block2_head1,0.751171875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_016,16,best_val,0.3406666666666667,0.327,0.23833333333333334,block1_final_resid_after_mlp,0.5265625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block2_final_mlp_out,0.3359375,0.0,block2_final_mlp_out,0.3333333333333333,0.3333333333333333,block2_head1_final_v,0.363671875,0.0,block2_head1_final_v,0.35546875,0.0,block2_head1,0.347265625,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_016,16,scheduled,0.3406666666666667,0.327,0.23833333333333334,block1_final_resid_after_mlp,0.5265625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block2_final_mlp_out,0.3359375,0.0,block2_final_mlp_out,0.3333333333333333,0.3333333333333333,block2_head1_final_v,0.363671875,0.0,block2_head1_final_v,0.35546875,0.0,block2_head1,0.347265625,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_017,17,scheduled,0.337,0.3313333333333333,0.24166666666666667,block1_head0_final_resid_contribution,0.553125,0.0,block1_head0_final_resid_contribution,0.3333333333333333,0.3333333333333333,block2_head0_final_head_out,0.335546875,0.0,block2_head0_final_head_out,0.3333333333333333,0.3333333333333333,block1_head0_final_head_out,0.358984375,0.0,block1_head0_final_head_out,0.33984375,0.0,block1_head0,0.35078125,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_018,18,scheduled,0.33466666666666667,0.3293333333333333,0.24733333333333332,block1_final_resid_after_mlp,0.53125,0.0,block1_final_resid_after_mlp,0.3346354166666667,0.3333333333333333,block2_final_mlp_out,0.3421875,0.0,block2_final_mlp_out,0.3346354166666667,0.3333333333333333,block1_head0_final_head_out,0.35859375,0.0,block1_head0_final_head_out,0.34765625,0.0,block1_head0,0.34921875,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_019,19,scheduled,0.3383333333333333,0.3273333333333333,0.24133333333333334,block1_head0_final_head_out,0.53359375,0.0,block1_head0_final_head_out,0.3333333333333333,0.3333333333333333,block2_final_mlp_out,0.337109375,0.0,block2_final_mlp_out,0.3333333333333333,0.3333333333333333,block2_head0_final_v,0.356640625,0.0,block2_head0_final_v,0.34765625,0.0,block1_head0,0.354296875,0.0,block1_head0,0.772265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_020,20,scheduled,0.3333333333333333,0.327,0.247,block1_final_resid_after_mlp,0.509765625,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block2_head0_final_q,0.331640625,0.0,block2_head0_final_q,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.351953125,0.0,block1_head0_final_resid_contribution,0.35546875,0.0,block1_head0,0.34921875,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_021,21,scheduled,0.332,0.3273333333333333,0.24433333333333335,block1_final_resid_after_mlp,0.517578125,0.0,block1_final_resid_after_mlp,0.33203125,0.1666666666666666,block2_head0_final_v,0.336328125,0.0,block2_head0_final_v,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.352734375,0.0,block1_head0_final_resid_contribution,0.34765625,0.0,block1_head0,0.35390625,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_022,22,scheduled,0.3333333333333333,0.332,0.25366666666666665,block1_final_resid_after_mlp,0.52109375,0.0,block1_final_resid_after_mlp,0.3333333333333333,0.3333333333333333,block1_head0_final_resid_contribution,0.33515625,0.0,block1_head0_final_resid_contribution,0.3346354166666667,0.3333333333333333,block1_head0_final_head_out,0.35703125,0.0,block1_head0_final_head_out,0.33984375,0.0,block1_head0,0.3484375,0.0,block1_head0,0.740234375,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_023,23,best_val,0.38566666666666666,0.36566666666666664,0.265,block1_final_resid_after_mlp,0.6015625,0.0,block1_final_resid_after_mlp,0.38671875,0.1666666666666666,block1_head0_final_resid_contribution,0.349609375,0.0,block1_head0_final_resid_contribution,0.37890625,0.1666666666666666,block2_head1_final_resid_contribution,0.420703125,0.0,block2_head1_final_resid_contribution,0.421875,0.0,block2_head1,0.418359375,0.0,block1_head0,0.772265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_023,23,scheduled,0.38566666666666666,0.36566666666666664,0.265,block1_final_resid_after_mlp,0.6015625,0.0,block1_final_resid_after_mlp,0.38671875,0.1666666666666666,block1_head0_final_resid_contribution,0.349609375,0.0,block1_head0_final_resid_contribution,0.37890625,0.1666666666666666,block2_head1_final_resid_contribution,0.420703125,0.0,block2_head1_final_resid_contribution,0.421875,0.0,block2_head1,0.418359375,0.0,block1_head0,0.772265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_024,24,best_val,0.5993333333333334,0.5796666666666667,0.4483333333333333,block1_final_resid_after_mlp,0.751953125,0.0,block1_final_resid_after_mlp,0.5859375,0.0,block2_head1_final_head_out,0.4125,0.0,block2_head1_final_head_out,0.5390625,0.0,block2_final_resid_after_mlp,0.617578125,0.0,block2_final_resid_after_mlp,0.63671875,0.0,block2_head1,0.59453125,0.0,block1_head0,0.772265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_024,24,scheduled,0.5993333333333334,0.5796666666666667,0.4483333333333333,block1_final_resid_after_mlp,0.751953125,0.0,block1_final_resid_after_mlp,0.5859375,0.0,block2_head1_final_head_out,0.4125,0.0,block2_head1_final_head_out,0.5390625,0.0,block2_final_resid_after_mlp,0.617578125,0.0,block2_final_resid_after_mlp,0.63671875,0.0,block2_head1,0.59453125,0.0,block1_head0,0.772265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_025,25,best_val,0.718,0.7026666666666667,0.5693333333333334,block1_head0_final_head_out,0.806640625,0.0,block1_head0_final_head_out,0.671875,0.0,block2_head1_final_head_out,0.4171875,0.0,block2_head1_final_head_out,0.60546875,0.0,final_hidden,0.72734375,0.0,final_hidden,0.703125,0.0,block2_head1,0.68203125,0.0,block1_head0,0.822265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_025,25,scheduled,0.718,0.7026666666666667,0.5693333333333334,block1_head0_final_head_out,0.806640625,0.0,block1_head0_final_head_out,0.671875,0.0,block2_head1_final_head_out,0.4171875,0.0,block2_head1_final_head_out,0.60546875,0.0,final_hidden,0.72734375,0.0,final_hidden,0.703125,0.0,block2_head1,0.68203125,0.0,block1_head0,0.822265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_026,26,best_val,0.804,0.8026666666666666,0.6726666666666666,block1_head0_final_head_out,0.8890625,0.0,block1_head0_final_head_out,0.7513020833333334,0.0,block2_head1_final_head_out,0.42734375,0.0,block2_head1_final_head_out,0.6796875,0.0,final_hidden,0.807421875,0.0,final_hidden,0.796875,0.0,block2_head1,0.75078125,0.0,block2_head1,0.9140625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_026,26,scheduled,0.804,0.8026666666666666,0.6726666666666666,block1_head0_final_head_out,0.8890625,0.0,block1_head0_final_head_out,0.7513020833333334,0.0,block2_head1_final_head_out,0.42734375,0.0,block2_head1_final_head_out,0.6796875,0.0,final_hidden,0.807421875,0.0,final_hidden,0.796875,0.0,block2_head1,0.75078125,0.0,block2_head1,0.9140625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_027,27,best_val,0.8766666666666667,0.8643333333333333,0.7676666666666667,block1_final_resid_after_mlp,0.941796875,0.0,block1_final_resid_after_mlp,0.8450520833333334,0.1666666666666666,block2_head1_final_head_out,0.455859375,0.0,block2_head1_final_head_out,0.7018229166666666,0.1666666666666666,final_hidden,0.85234375,0.0,final_hidden,0.8359375,0.0,block2_head1,0.8046875,0.0,block2_head1,0.9140625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_027,27,scheduled,0.8766666666666667,0.8643333333333333,0.7676666666666667,block1_final_resid_after_mlp,0.941796875,0.0,block1_final_resid_after_mlp,0.8450520833333334,0.1666666666666666,block2_head1_final_head_out,0.455859375,0.0,block2_head1_final_head_out,0.7018229166666666,0.1666666666666666,final_hidden,0.85234375,0.0,final_hidden,0.8359375,0.0,block2_head1,0.8046875,0.0,block2_head1,0.9140625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_028,28,best_val,0.9193333333333333,0.9213333333333333,0.833,block1_head0_final_head_out,0.943359375,0.0,block1_head0_final_head_out,0.875,0.0,block2_head1_final_resid_contribution,0.459375,0.0,block2_head1_final_resid_contribution,0.7291666666666666,0.1666666666666666,block2_final_resid_after_mlp,0.891796875,0.0,block2_final_resid_after_mlp,0.890625,0.0,block2_head1,0.8484375,0.0,block2_head1,0.951171875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_028,28,scheduled,0.9193333333333333,0.9213333333333333,0.833,block1_head0_final_head_out,0.943359375,0.0,block1_head0_final_head_out,0.875,0.0,block2_head1_final_resid_contribution,0.459375,0.0,block2_head1_final_resid_contribution,0.7291666666666666,0.1666666666666666,block2_final_resid_after_mlp,0.891796875,0.0,block2_final_resid_after_mlp,0.890625,0.0,block2_head1,0.8484375,0.0,block2_head1,0.951171875,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_029,29,best_val,0.93,0.9343333333333333,0.8586666666666667,block1_head0_final_resid_contribution,0.973046875,0.0,block1_head0_final_resid_contribution,0.8802083333333334,0.1666666666666666,block2_head1_final_head_out,0.4671875,0.0,block2_head1_final_head_out,0.7604166666666666,0.1666666666666666,block2_final_resid_after_mlp,0.894921875,0.0,block2_final_resid_after_mlp,0.9140625,0.0,block2_head1,0.849609375,0.0,block2_head1,0.97265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_029,29,scheduled,0.93,0.9343333333333333,0.8586666666666667,block1_head0_final_resid_contribution,0.973046875,0.0,block1_head0_final_resid_contribution,0.8802083333333334,0.1666666666666666,block2_head1_final_head_out,0.4671875,0.0,block2_head1_final_head_out,0.7604166666666666,0.1666666666666666,block2_final_resid_after_mlp,0.894921875,0.0,block2_final_resid_after_mlp,0.9140625,0.0,block2_head1,0.849609375,0.0,block2_head1,0.97265625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,best_val_epoch_030,30,best_val,0.9393333333333334,0.9346666666666666,0.8456666666666667,block1_head0_final_head_out,0.99453125,0.0,block1_head0_final_head_out,0.9127604166666666,0.3333333333333333,block2_head1_final_head_out,0.450390625,0.0,block2_head1_final_head_out,0.7890625,0.3333333333333333,block2_head1_final_head_out,0.915625,0.0,block2_head1_final_head_out,0.79296875,0.0,block2_head1,0.90546875,0.0,block2_head1,0.991015625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,final_epoch_030,30,final,0.9393333333333334,0.9346666666666666,0.8456666666666667,block1_head0_final_head_out,0.99453125,0.0,block1_head0_final_head_out,0.9127604166666666,0.3333333333333333,block2_head1_final_head_out,0.450390625,0.0,block2_head1_final_head_out,0.7890625,0.3333333333333333,block2_head1_final_head_out,0.915625,0.0,block2_head1_final_head_out,0.79296875,0.0,block2_head1,0.90546875,0.0,block2_head1,0.991015625,0.0
runs/kv_textual_balanced_v1/pilot_seed0_curriculum_on_d64_l2,pilot_seed0_curriculum_on_d64_l2,0,none,0,scheduled_epoch_030,30,scheduled,0.9393333333333334,0.9346666666666666,0.8456666666666667,block1_head0_final_head_out,0.99453125,0.0,block1_head0_final_head_out,0.9127604166666666,0.3333333333333333,block2_head1_final_head_out,0.450390625,0.0,block2_head1_final_head_out,0.7890625,0.3333333333333333,block2_head1_final_head_out,0.915625,0.0,block2_head1_final_head_out,0.79296875,0.0,block2_head1,0.90546875,0.0,block2_head1,0.991015625,0.0
